Aquisition time: 421 seconds
4.230,0.000,1.000
4.250,0.000,5.000
4.270,1.000,2.000
4.290,0.000,1.000
4.310,0.000,1.000
4.330,0.000,0.000
4.350,1.000,3.000
4.370,0.000,1.000
4.390,0.000,2.000
4.410,0.000,0.000
4.430,0.000,0.000
4.450,0.000,2.000
4.470,1.000,0.000
4.490,0.000,0.000
4.510,0.000,1.000
4.530,0.000,1.000
4.550,0.000,0.000
4.570,0.000,0.000
4.590,0.000,0.000
4.610,0.000,0.000
4.630,0.000,0.000
4.650,0.000,2.000
4.670,0.000,2.000
4.690,0.000,0.000
4.710,0.000,4.000
4.730,0.000,0.000
4.750,0.000,0.000
4.770,0.000,0.000
4.790,1.000,0.000
4.810,0.000,2.000
4.830,0.000,2.000
4.850,0.000,2.000
4.870,1.000,0.000
4.890,0.000,2.000
4.910,0.000,0.000
4.930,0.000,0.000
4.950,0.000,0.000
4.970,0.000,2.000
4.990,0.000,0.000
5.010,1.000,0.000
5.030,0.000,3.000
5.050,0.000,1.000
5.070,1.000,0.000
5.090,0.000,0.000
5.110,0.000,2.000
5.130,1.000,2.000
5.150,0.000,0.000
5.170,0.000,0.000
5.190,1.000,4.000
5.210,0.000,0.000
5.230,0.000,0.000
5.250,0.000,0.000
5.270,1.000,2.000
5.290,0.000,0.000
5.310,0.000,2.000
5.330,0.000,0.000
5.350,1.000,2.000
5.370,1.000,1.000
5.390,1.000,1.000
5.410,0.000,0.000
5.430,0.000,2.000
5.450,0.000,0.000
5.470,0.000,0.000
5.490,1.000,0.000
5.510,0.000,1.000
5.530,0.000,3.000
5.550,0.000,2.000
5.570,0.000,0.000
5.590,0.000,0.000
5.610,0.000,0.000
5.630,0.000,0.000
5.650,0.000,0.000
5.670,0.000,3.000
5.690,1.000,1.000
5.710,0.000,0.000
5.730,0.000,2.000
5.750,0.000,1.000
5.770,0.000,1.000
5.790,0.000,4.000
5.810,1.000,6.000
5.830,0.000,0.000
5.850,0.000,0.000
5.870,0.000,1.000
5.890,0.000,6.000
5.910,2.000,9.000
5.930,0.000,6.000
5.950,1.000,0.000
5.970,1.000,2.000
5.990,0.000,0.000
6.010,0.000,2.000
6.030,0.000,2.000
6.050,0.000,1.000
6.070,1.000,0.000
6.090,0.000,0.000
6.110,0.000,0.000
6.130,0.000,0.000
6.150,0.000,0.000
6.170,0.000,1.000
6.190,0.000,4.000
6.210,0.000,2.000
6.230,0.000,1.000
6.250,0.000,0.000
6.270,1.000,1.000
6.290,0.000,2.000
6.310,0.000,1.000
6.330,0.000,0.000
6.350,0.000,0.000
6.370,0.000,0.000
6.390,0.000,0.000
6.410,0.000,0.000
6.430,0.000,1.000
6.450,0.000,1.000
6.470,1.000,2.000
6.490,0.000,0.000
6.510,1.000,0.000
6.530,0.000,0.000
6.550,0.000,1.000
6.570,0.000,1.000
6.590,0.000,0.000
6.610,0.000,0.000
6.630,0.000,0.000
6.650,1.000,0.000
6.670,0.000,0.000
6.690,0.000,0.000
6.710,0.000,2.000
6.730,0.000,0.000
6.750,0.000,0.000
6.770,0.000,0.000
6.790,0.000,0.000
6.810,0.000,0.000
6.830,0.000,0.000
6.850,0.000,0.000
6.870,0.000,1.000
6.890,0.000,2.000
6.910,0.000,1.000
6.930,0.000,2.000
6.950,0.000,0.000
6.970,0.000,0.000
6.990,0.000,0.000
7.010,1.000,1.000
7.030,0.000,1.000
7.050,0.000,1.000
7.070,0.000,1.000
7.090,0.000,5.000
7.110,0.000,1.000
7.130,0.000,0.000
7.150,0.000,2.000
7.170,0.000,1.000
7.190,1.000,1.000
7.210,0.000,4.000
7.230,0.000,0.000
7.250,0.000,2.000
7.270,0.000,1.000
7.290,0.000,5.000
7.310,0.000,6.000
7.330,0.000,5.000
7.350,0.000,5.000
7.370,0.000,5.000
7.390,1.000,4.000
7.410,1.000,4.000
7.430,1.000,2.000
7.450,1.000,7.000
7.470,0.000,4.000
7.490,0.000,3.000
7.510,0.000,5.000
7.530,0.000,1.000
7.550,0.000,7.000
7.570,0.000,9.000
7.590,0.000,10.000
7.610,0.000,5.000
7.630,0.000,4.000
7.650,1.000,1.000
7.670,0.000,0.000
7.690,1.000,1.000
7.710,0.000,3.000
7.730,0.000,0.000
7.750,0.000,0.000
7.770,1.000,1.000
7.790,0.000,3.000
7.810,0.000,0.000
7.830,0.000,0.000
7.850,1.000,0.000
7.870,0.000,0.000
7.890,0.000,0.000
7.910,0.000,0.000
7.930,1.000,0.000
7.950,0.000,0.000
7.970,2.000,0.000
7.990,2.000,0.000
8.010,0.000,0.000
8.030,0.000,0.000
8.050,1.000,0.000
8.070,1.000,0.000
8.090,0.000,0.000
8.110,0.000,0.000
8.130,0.000,0.000
8.150,2.000,0.000
8.170,1.000,0.000
8.190,0.000,2.000
8.210,1.000,1.000
8.230,0.000,1.000
8.250,0.000,0.000
8.270,0.000,0.000
8.290,0.000,0.000
8.310,0.000,0.000
8.330,0.000,0.000
8.350,0.000,0.000
8.370,0.000,0.000
8.390,0.000,0.000
8.410,0.000,0.000
8.430,0.000,0.000
8.450,0.000,0.000
8.470,0.000,0.000
8.490,0.000,0.000
8.510,0.000,2.000
8.530,0.000,0.000
8.550,0.000,0.000
8.570,0.000,0.000
8.590,1.000,0.000
8.610,0.000,0.000
8.630,0.000,0.000
8.650,0.000,0.000
8.670,1.000,0.000
8.690,0.000,0.000
8.710,0.000,0.000
8.730,0.000,0.000
8.750,0.000,0.000
8.770,0.000,0.000
8.790,0.000,0.000
8.810,0.000,0.000
8.830,0.000,0.000
8.850,0.000,0.000
8.870,0.000,0.000
8.890,0.000,0.000
8.910,0.000,0.000
8.930,0.000,0.000
8.950,1.000,0.000
8.970,0.000,0.000
8.990,0.000,2.000
9.010,0.000,0.000
9.030,0.000,0.000
9.050,0.000,0.000
9.070,0.000,0.000
9.090,0.000,0.000
9.110,0.000,0.000
9.130,0.000,0.000
9.150,0.000,0.000
9.170,1.000,0.000
9.190,0.000,0.000
9.210,0.000,0.000
9.230,0.000,0.000
9.250,0.000,0.000
9.270,0.000,0.000
9.290,0.000,0.000
9.310,0.000,0.000
9.330,0.000,0.000
9.350,0.000,0.000
9.370,0.000,0.000
9.390,0.000,0.000
9.410,0.000,0.000
9.430,0.000,0.000
9.450,0.000,0.000
9.470,0.000,0.000
9.490,0.000,0.000
9.510,0.000,0.000
9.530,0.000,0.000
9.550,0.000,0.000
9.570,0.000,0.000
9.590,0.000,0.000
9.610,0.000,0.000
9.630,0.000,0.000
9.650,0.000,0.000
9.670,0.000,0.000
9.690,0.000,0.000
9.710,0.000,0.000
9.730,0.000,0.000
9.750,0.000,0.000
9.770,0.000,0.000
9.790,0.000,0.000
9.810,0.000,0.000
9.830,0.000,2.000
9.850,0.000,0.000
9.870,0.000,0.000
9.890,0.000,0.000
9.910,0.000,0.000
9.930,0.000,0.000
9.950,0.000,0.000
9.970,0.000,0.000
9.990,0.000,0.000
